2025-05-29T01:57:02.839459,219,115,147,135,136,63,136,136,64,135,136,63,108,115,36
2025-05-29T01:57:03.845920,230,116,157,136,137,63,137,137,64,136,137,63,109,116,36
2025-05-29T01:57:04.849740,244,119,168,139,140,63,140,140,64,140,140,64,112,119,36
2025-05-29T01:57:05.853380,254,120,177,140,141,63,141,141,64,141,141,64,113,120,36
2025-05-29T01:57:06.857108,270,129,190,149,153,69,150,153,70,151,153,71,119,129,39
2025-05-29T01:57:07.860812,282,131,200,151,155,69,152,155,70,153,155,71,121,131,39
2025-05-29T01:57:08.864508,295,134,210,154,158,69,155,158,70,156,158,71,124,134,39
2025-05-29T01:57:09.868368,305,135,219,155,159,69,156,159,70,157,159,71,125,135,39
2025-05-29T01:57:10.872096,318,138,229,158,162,69,159,162,70,160,162,71,128,138,39
2025-05-29T01:57:11.875731,331,145,241,165,172,75,166,172,76,167,172,77,132,145,42
2025-05-29T01:57:12.879572,345,149,251,169,176,75,170,176,76,171,176,77,136,149,42
2025-05-29T01:57:13.883354,356,150,261,170,177,75,171,177,76,172,177,77,137,150,42
2025-05-29T01:57:14.887138,364,153,266,173,180,75,174,180,76,175,180,77,140,153,42
2025-05-29T01:57:15.891024,369,154,270,174,181,75,175,181,76,176,181,77,141,154,42
2025-05-29T01:57:16.894881,385,163,283,183,193,81,184,193,82,185,193,83,147,163,45
2025-05-29T01:57:17.898619,396,165,292,185,195,81,186,195,82,187,195,83,149,165,45
2025-05-29T01:57:18.902572,408,168,301,188,198,81,189,198,82,190,198,83,152,168,45
2025-05-29T01:57:19.906326,419,169,311,189,199,81,190,199,82,191,199,83,153,169,45
2025-05-29T01:57:20.910167,432,172,321,192,202,81,193,202,82,194,202,83,156,172,45
2025-05-29T01:57:21.913950,445,179,333,199,212,87,200,212,88,201,212,89,160,179,48
2025-05-29T01:57:22.917612,459,183,343,203,216,87,204,216,88,205,216,89,164,183,48
2025-05-29T01:57:23.921296,470,184,353,204,217,87,205,217,88,206,217,89,165,184,48
2025-05-29T01:57:24.924957,482,187,362,207,220,87,208,220,88,209,220,89,168,187,48
2025-05-29T01:57:25.928609,493,188,372,208,221,87,209,221,88,210,221,89,169,188,48
2025-05-29T01:57:26.932286,508,197,384,217,233,93,218,233,94,219,233,95,175,197,51
2025-05-29T01:57:27.936150,520,199,394,219,235,93,221,235,95,221,235,95,177,199,51
2025-05-29T01:57:28.939834,533,202,404,222,238,93,224,238,95,224,238,95,180,202,51
2025-05-29T01:57:29.943740,543,203,413,223,239,93,225,239,95,225,239,95,181,203,51
2025-05-29T01:57:30.947433,556,206,423,226,242,93,228,242,95,228,242,95,184,206,51
2025-05-29T01:57:31.951366,563,213,429,234,252,100,237,252,103,236,252,102,188,213,54
2025-05-29T01:57:32.955126,574,217,436,238,256,100,241,256,103,240,256,102,192,217,54
2025-05-29T01:57:33.958841,584,218,445,240,257,101,242,257,103,241,257,102,194,218,55
2025-05-29T01:57:34.962641,597,221,455,243,260,101,245,260,103,244,260,102,197,221,55
2025-05-29T01:57:35.966835,608,222,465,245,261,102,246,261,103,245,261,102,199,222,56
2025-05-29T01:57:36.971152,624,231,478,254,273,108,255,273,109,254,273,108,205,231,59
2025-05-29T01:57:37.975136,635,233,487,256,275,108,257,275,109,257,275,109,207,233,59
2025-05-29T01:57:38.978797,648,236,497,259,278,108,260,278,109,260,278,109,210,236,59
2025-05-29T01:57:39.981655,661,237,509,260,279,108,261,279,109,261,279,109,211,237,59
2025-05-29T01:57:40.985356,674,240,519,263,282,108,264,282,109,264,282,109,214,240,59
2025-05-29T01:57:41.989276,688,247,532,270,292,114,271,292,115,272,292,116,218,247,62
2025-05-29T01:57:42.993122,701,251,541,274,296,114,275,296,115,276,296,116,222,251,62
2025-05-29T01:57:43.997009,712,252,551,275,297,114,276,297,115,277,297,116,223,252,62
2025-05-29T01:57:45.000843,720,255,556,278,300,114,279,300,115,280,300,116,226,255,62
2025-05-29T01:57:46.004839,726,256,561,279,301,114,280,301,115,281,301,116,227,256,62
